195,68,5,5,68,195,4,4,5,218,168,97,211,194,5,67,210,147,214,219,156,18,146,82,229,99,220,81,207,31,164,226,24,94,245,245,246,82,219,89,52,46,42,96,209,247,55,183,70,72,197,139,218,7,6,199,109,46,104,28,132,43,112,47,4,195,3,68,5,193,130,131,4,68,196,132,196,4,4,196,132,132,68,132,5,196,132,132,197,132,130,4,67,131,132,199,179,177,160,224,158,3,10,224,225,31,225,227,227,157,94,32,110,232,49,115,41,103,43,172,50,54,57,186,250,110,115,245,26,88,91,12,71,186,58,52,38,235,176,118,242,134,13,159,139,129,3,71,194,110,235,90,68,4,132,5,5,194,4,196,132,132,132,132,196,196,196,132,196,196,132,131,130,4,132,196,131,133,5,5,129,134,134,197,57,184,114,227,26,200,91,116,157,222,223,227,228,214,91,219,120,245,109,230,231,105,46,245,183,121,250,110,27,172,183,120,28,144,85,96,106,15,153,31,55,119,56,111,206,106,44,178,3,3,130,2,132,5,128,4,68,132,69,69,5,132,196,196,132,196,196,5,5,68,68,132,5,196,5,132,194,69,196,196,67,2,2,2,133,67,197,134,120,111,105,110,51,139,102,117,53,53,176,240,117,51,57,182,243,51,49,245,182,182,53,113,142,135,79,144,73,120,56,45,249,58,185,210,233,249
68,68,68,68,68,68,68,68,130,88,231,35,147,4,68,66,18,20,22,88,216,19,18,142,221,154,18,73,144,91,160,95,27,226,54,180,118,215,154,92,245,243,231,101,23,54,247,56,72,137,7,144,226,132,7,74,111,240,232,85,193,49,182,54,131,195,4,68,196,2,194,67,132,132,132,132,132,4,68,132,4,68,132,132,4,132,196,132,134,194,2,196,6,131,3,197,111,177,225,159,96,69,69,28,224,32,159,33,98,158,93,222,164,166,238,175,232,36,103,165,50,116,249,121,122,176,116,246,45,28,20,208,204,185,249,248,234,110,55,181,178,11,15,161,68,131,68,133,132,46,101,16,68,68,132,132,68,67,195,68,132,132,132,132,132,132,132,132,132,68,4,131,3,5,196,132,131,131,6,197,2,6,198,6,120,247,114,105,26,197,88,49,157,96,224,225,100,150,155,92,183,247,41,175,46,40,175,242,185,249,247,47,222,112,121,55,91,16,20,220,229,216,156,222,54,56,49,221,199,226,38,238,130,130,65,66,197,68,130,129,68,132,196,5,5,6,69,132,196,196,196,196,196,132,132,196,68,5,69,132,3,196,196,132,194,1,130,132,5,3,133,197,120,114,41,111,54,139,31,245,118,55,173,235,119,182,183,183,247,56,119,55,183,185,247,55,231,147,78,145,204,185,185,182,58,185,122,85,164,56
68,68,68,68,68,68,68,68,195,149,37,100,21,67,69,132,82,212,150,150,22,83,19,143,160,30,152,17,25,215,30,30,222,163,179,116,177,32,214,90,247,115,104,105,97,178,247,58,12,73,73,23,171,136,72,76,114,177,229,209,65,53,56,246,4,68,68,132,132,68,68,4,196,132,132,132,132,68,132,196,68,68,132,68,195,132,196,132,69,129,129,69,198,67,67,133,47,52,225,222,160,133,132,153,158,93,221,32,162,94,32,96,35,164,233,234,41,165,40,100,180,53,248,121,249,49,246,57,56,94,16,150,210,248,184,58,240,245,120,114,114,143,82,226,67,69,132,196,132,109,220,10,68,68,132,132,68,131,4,132,132,132,132,132,132,132,132,132,132,196,132,68,195,196,132,132,131,131,197,6,195,134,6,196,53,246,243,43,91,7,87,46,224,35,98,33,38,25,156,30,56,185,236,51,244,107,46,240,58,184,246,113,34,116,185,184,218,13,23,33,42,88,96,162,118,116,165,143,67,39,109,50,194,66,66,4,197,70,4,194,132,132,196,196,196,69,5,196,196,196,196,196,196,132,132,132,132,5,69,132,131,196,196,132,2,3,196,69,133,67,132,131,121,246,238,49,54,77,33,180,55,119,47,108,117,120,246,118,186,121,183,247,185,122,249,58,184,233,88,81,79,183,246,121,120,248,250,147,99,118
68,68,68,132,132,4,4,4,196,84,98,228,21,4,68,131,19,22,23,212,148,211,148,208,173,239,172,223,32,89,32,100,32,101,177,180,49,158,17,23,54,47,168,238,46,113,56,57,15,8,13,96,246,87,14,206,108,106,219,138,193,58,180,110,68,132,196,132,68,133,5,132,196,196,132,132,132,196,196,5,68,68,68,4,131,132,132,132,68,1,2,197,7,67,195,133,108,181,34,157,30,198,197,151,219,26,89,27,159,95,35,33,232,168,41,104,41,164,41,40,117,53,183,121,57,174,182,56,246,156,210,156,209,57,121,185,240,179,177,236,49,142,84,100,132,69,129,3,133,40,82,134,132,132,196,132,68,131,68,132,132,132,132,132,132,132,132,132,196,5,5,5,196,132,132,132,4,68,69,197,5,7,5,4,116,245,116,110,33,72,152,175,163,99,97,31,231,157,95,33,120,56,238,115,55,46,46,49,123,249,184,118,41,117,183,185,155,8,84,35,238,17,88,160,245,41,21,69,6,109,178,53,196,68,69,133,131,5,4,68,196,196,132,196,196,132,196,196,132,196,196,196,196,132,132,132,132,5,69,5,68,196,196,132,2,131,68,133,200,4,133,131,120,248,182,180,244,209,233,119,117,183,247,180,181,182,244,52,56,183,247,56,248,184,249,121,59,247,231,151,79,183,118,182,121,184,185,213,229,247
4,68,132,132,132,195,4,4,133,147,223,228,149,69,3,193,84,214,150,147,149,211,21,82,226,38,100,91,217,88,27,93,158,229,108,46,237,215,145,24,182,112,173,243,52,237,182,120,149,71,202,29,50,224,146,211,176,102,18,5,70,47,45,46,4,132,196,196,132,132,68,4,5,196,132,132,132,5,5,69,68,68,68,195,3,68,132,132,196,194,195,6,70,67,132,6,41,181,164,160,223,196,6,213,155,156,92,30,100,156,97,95,38,231,234,168,163,104,231,100,181,182,184,186,57,238,118,117,114,26,144,25,145,57,57,58,235,44,108,110,239,142,24,40,133,5,1,131,198,159,73,69,68,68,196,196,132,67,4,132,132,132,132,132,132,132,132,132,196,5,5,5,5,132,132,132,132,132,195,195,68,70,131,3,114,178,241,238,36,198,24,112,99,225,97,96,171,159,32,225,248,184,180,53,118,111,173,113,57,183,180,51,42,119,247,121,212,135,83,98,171,25,205,209,119,92,136,131,9,244,182,186,69,5,7,198,66,194,194,132,5,196,132,132,196,195,68,196,132,132,132,132,132,132,132,132,132,5,69,5,196,196,196,132,3,4,3,131,8,196,70,132,245,119,184,54,245,210,46,119,243,115,245,178,48,54,180,179,119,248,122,56,53,120,250,185,182,245,48,102,30,244,184,183,249,249,249,162,236,121
68,68,132,132,132,4,4,4,196,81,94,101,215,132,195,194,214,87,85,146,23,147,85,148,220,216,208,80,21,216,153,94,223,231,106,171,236,22,212,154,54,49,242,248,247,46,118,247,90,14,17,156,234,164,209,147,51,223,75,130,71,108,47,115,68,68,132,132,196,194,67,4,69,196,132,132,132,69,69,69,68,68,68,195,3,68,132,132,70,133,6,6,196,131,69,198,40,241,33,157,95,129,132,213,91,29,30,94,225,32,100,160,162,223,39,170,36,101,228,163,244,183,121,249,119,50,245,177,168,210,205,221,23,56,121,55,170,108,240,118,45,18,154,170,4,5,5,7,134,151,67,130,68,68,196,196,132,3,195,68,132,132,132,132,132,132,132,132,196,196,132,196,196,196,196,196,196,68,2,193,130,132,66,130,48,112,240,175,38,71,24,112,35,98,99,34,169,98,97,35,247,59,59,121,247,43,230,236,119,183,117,116,49,183,56,248,11,7,19,228,114,37,81,75,48,17,4,132,70,182,184,186,3,3,134,135,131,4,67,131,5,196,132,132,132,195,68,196,132,132,132,132,132,132,132,132,132,196,196,5,5,196,132,132,4,197,67,193,69,5,197,4,57,120,117,114,53,85,239,120,245,178,240,238,49,51,112,114,247,248,246,241,47,183,185,248,182,244,180,117,242,115,246,247,185,186,58,243,245,249
68,132,132,132,196,68,68,68,2,144,32,101,87,4,132,130,89,88,22,147,216,20,22,87,92,210,197,138,211,216,216,160,159,38,232,237,239,213,19,88,243,111,242,249,183,241,54,182,27,84,24,159,234,159,140,144,113,151,71,64,129,112,244,119,196,132,132,132,196,3,131,132,5,196,132,132,132,69,69,69,68,68,68,4,131,132,132,132,134,198,198,133,4,4,133,134,234,173,155,88,158,2,132,216,27,218,156,155,154,102,168,226,224,24,162,240,113,220,161,37,180,248,58,248,119,181,244,110,102,16,202,31,85,183,249,243,48,243,120,187,105,81,216,171,131,4,134,72,133,80,193,194,68,132,196,196,132,67,4,68,132,132,132,132,132,132,132,132,196,132,68,132,132,196,5,5,5,195,2,66,67,132,194,131,45,107,172,110,167,199,216,49,161,226,163,34,162,161,31,33,54,249,121,121,57,98,30,231,120,248,55,244,180,182,183,121,73,142,155,234,184,46,97,209,94,135,4,197,196,185,58,177,194,194,133,70,195,69,132,195,196,196,132,132,132,4,68,132,132,132,132,68,68,132,132,132,196,132,68,132,5,132,68,132,68,4,66,131,200,69,70,69,186,120,243,48,112,213,176,185,54,53,50,239,178,48,46,113,248,183,49,173,240,56,57,184,182,119,248,187,122,181,180,180,248,55,115,249,185,186
132,132,132,196,196,132,132,132,194,84,162,99,23,132,68,130,218,153,90,89,93,213,215,217,148,12,70,78,213,29,89,219,27,221,161,235,113,149,211,150,180,49,51,183,50,115,179,117,25,82,148,157,236,148,135,207,173,141,193,3,199,54,57,248,5,5,196,196,196,68,132,196,5,196,132,132,132,5,69,69,68,68,132,68,195,132,196,132,69,6,197,196,68,68,69,69,109,44,157,218,162,67,132,91,92,219,157,221,156,38,228,160,89,83,34,117,122,28,30,30,181,249,58,183,248,120,52,173,244,157,200,143,205,119,182,52,53,184,250,119,224,206,23,233,197,67,132,6,132,73,66,69,196,132,196,196,132,195,132,196,132,132,132,132,132,132,132,132,196,132,132,196,5,196,196,196,68,194,194,196,198,197,68,68,105,165,103,171,39,12,219,50,160,35,163,165,98,158,155,31,183,123,122,123,57,158,92,168,119,51,177,237,45,184,119,57,29,155,162,110,249,177,115,40,79,194,67,69,132,57,178,162,68,132,5,196,195,132,132,132,132,132,196,132,132,132,132,132,132,68,68,68,68,132,132,132,132,68,195,4,196,68,4,68,196,193,192,6,141,133,7,7,185,121,183,181,113,90,50,185,49,240,107,231,42,176,47,112,248,117,46,109,180,246,57,121,119,55,119,57,184,246,247,119,112,168,223,248,120,182
196,196,196,196,196,196,196,196,71,152,98,224,153,4,4,196,27,218,31,95,34,24,89,91,26,211,147,87,86,160,31,33,216,216,157,107,182,149,153,153,179,114,180,248,241,182,114,242,83,209,152,36,181,22,7,139,112,206,65,128,68,121,57,248,196,5,69,5,132,69,196,196,5,196,132,132,132,5,5,69,4,68,132,132,4,132,196,132,195,132,132,68,5,68,5,68,107,232,31,155,161,196,196,218,30,155,153,217,90,167,34,222,215,20,33,114,121,219,29,155,52,119,246,179,55,183,241,235,184,170,84,9,139,55,179,176,115,182,183,109,211,77,149,37,135,68,4,132,67,68,129,133,5,196,196,196,68,68,5,69,132,132,132,132,132,132,132,132,196,132,196,5,133,132,196,196,194,65,194,134,73,70,5,68,158,155,94,34,220,202,23,169,24,216,215,220,89,151,84,215,46,244,54,181,109,148,210,31,41,35,165,228,228,171,40,233,226,157,224,39,42,105,236,102,8,66,2,68,4,234,222,209,132,69,5,132,5,195,68,68,68,132,196,196,132,5,132,68,132,68,68,68,68,132,132,132,132,68,131,195,132,4,4,68,69,66,193,70,76,5,6,198,229,102,36,163,95,82,98,229,31,221,84,19,91,30,220,222,165,161,27,90,96,160,38,231,222,158,28,218,218,95,33,95,209,14,73,90,25,150
196,196,196,132,132,68,132,132,72,17,88,151,82,5,196,132,81,210,149,87,24,209,83,146,209,208,20,20,81,23,152,89,16,79,210,220,34,143,145,19,31,32,226,35,31,226,222,221,204,205,16,25,97,15,198,198,157,73,194,195,4,168,233,168,5,69,5,5,5,3,195,132,196,196,132,132,196,196,5,5,132,68,68,68,68,132,132,132,132,132,196,196,196,68,132,132,217,90,84,210,213,196,134,143,211,17,79,207,207,24,212,20,205,139,147,30,165,82,210,144,29,160,224,223,159,99,221,154,167,31,144,136,197,158,30,93,93,97,96,213,199,202,142,86,7,5,69,197,67,193,194,6,196,68,196,5,132,130,132,69,132,132,132,132,132,132,132,132,68,196,196,132,68,132,68,68,195,194,3,196,70,5,69,196,81,78,144,209,79,201,208,148,205,76,12,15,204,11,76,140,84,26,91,152,213,201,75,206,18,145,212,85,149,22,146,19,22,146,17,82,146,88,86,150,196,133,133,132,4,145,139,6,196,196,196,5,5,132,132,132,132,132,132,132,132,132,132,132,132,68,68,68,68,132,132,132,132,132,132,132,132,68,68,68,6,68,130,131,197,67,68,197,79,79,207,15,141,140,78,79,141,202,71,198,139,205,204,14,208,14,75,140,12,141,143,205,9,135,70,133,5,140,203,138,1,1,65,131,194,193
132,132,132,132,132,68,68,132,131,69,198,70,68,132,68,131,130,3,195,195,195,4,196,195,2,131,7,133,5,3,131,131,6,196,193,3,130,1,66,197,4,193,66,67,129,129,65,131,196,4,193,1,65,194,66,131,2,128,68,198,69,192,0,65,69,69,5,69,69,130,131,132,196,132,132,132,132,196,196,5,132,68,68,68,68,132,132,132,132,132,196,196,196,68,132,132,195,3,1,129,67,133,193,129,67,193,65,193,65,193,192,2,66,0,192,65,66,192,193,193,65,66,2,2,67,4,65,0,193,130,195,3,133,193,193,0,65,193,66,193,65,69,196,194,197,132,197,6,4,66,195,197,196,132,196,5,132,195,196,69,132,132,132,132,132,132,132,132,68,132,196,132,68,132,68,68,4,3,3,4,69,196,5,196,193,193,132,4,64,70,197,68,131,4,133,195,3,66,69,70,193,2,65,3,3,3,65,2,192,192,131,132,196,68,65,129,129,1,65,130,130,4,65,192,68,70,70,5,68,2,65,193,196,196,196,196,5,132,132,132,132,132,132,132,132,132,132,132,132,68,68,68,68,132,132,132,132,132,132,132,132,68,68,68,197,196,67,194,131,194,67,196,1,128,1,193,193,128,193,2,128,3,6,131,192,193,65,65,192,2,194,130,66,0,129,128,130,3,131,4,68,2,2,66,67,196,6,69,4,3
68,132,132,132,132,4,4,68,5,131,130,67,196,132,132,5,65,66,194,194,195,132,195,2,194,2,2,64,194,194,129,1,6,5,194,3,129,129,129,69,133,68,5,70,5,65,193,132,5,132,194,3,6,68,197,197,194,70,136,136,133,67,192,1,5,5,5,5,133,67,4,196,196,132,68,132,132,196,196,196,132,68,68,68,68,132,132,132,132,132,196,196,196,68,132,132,2,65,2,131,4,5,131,194,133,195,3,131,194,1,65,68,0,64,130,130,67,66,1,0,194,130,3,132,70,195,67,3,65,4,8,3,4,197,7,197,68,72,6,193,193,6,68,2,195,195,69,197,5,196,133,69,196,196,5,196,132,133,69,196,132,132,132,132,132,132,132,132,132,132,132,68,68,132,68,68,68,131,3,67,195,68,132,196,194,68,197,69,194,5,67,130,129,195,71,65,194,66,6,199,128,1,192,194,195,198,2,64,68,195,5,5,196,198,132,196,68,69,133,5,195,2,1,2,67,130,194,4,5,4,4,4,132,196,196,196,196,132,132,132,132,132,132,132,132,132,132,132,132,68,68,68,68,132,132,132,132,132,132,132,132,4,68,68,5,69,4,66,129,194,194,195,69,68,68,196,5,67,196,197,2,68,6,131,130,133,5,195,5,7,197,193,66,130,129,3,3,3,67,131,131,3,3,3,197,133,69,131,68,69
68,132,132,132,196,4,4,68,5,68,3,131,196,68,68,196,66,4,132,132,133,131,194,129,5,129,1,4,133,3,129,68,130,1,66,70,7,196,3,5,70,133,70,198,133,199,134,134,67,7,72,71,134,198,4,193,5,198,5,196,4,196,132,133,196,196,196,196,5,197,133,5,132,132,68,68,132,132,196,196,132,132,68,68,68,132,132,132,132,132,196,196,196,68,132,132,66,1,3,197,134,4,68,4,72,5,194,131,4,67,195,198,206,207,74,195,131,4,131,134,129,193,131,197,198,67,67,130,195,70,8,3,195,69,133,198,197,70,67,66,133,133,4,195,3,131,68,5,6,135,134,68,196,5,5,132,132,198,133,132,132,132,132,132,132,132,132,132,132,132,132,68,68,132,132,132,68,4,67,194,130,4,68,132,197,133,69,69,132,130,194,132,129,131,197,192,130,3,69,134,78,131,195,197,8,140,24,216,134,6,69,68,131,7,70,134,195,4,132,69,69,68,131,131,6,131,194,195,132,7,136,136,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,68,68,68,68,132,132,132,132,132,132,68,68,4,4,68,68,196,68,67,194,131,131,195,5,196,68,4,131,130,131,132,5,197,131,203,31,194,67,195,198,134,132,130,133,156,204,194,196,196,196,196,196,196,196,196,197,132,131,4,5,6
132,132,196,196,5,68,68,68,68,4,195,195,195,6,133,196,4,197,5,67,67,129,129,193,3,4,205,89,211,1,64,69,67,130,130,196,133,202,4,68,133,67,67,132,69,134,7,7,194,196,8,199,194,65,0,1,133,135,69,5,69,68,196,6,132,68,132,132,68,136,7,69,132,132,68,68,132,132,196,196,132,132,132,132,132,132,132,132,132,132,196,196,196,68,132,132,2,128,2,4,68,133,196,195,8,4,192,2,4,194,194,70,228,166,209,2,5,133,2,13,192,128,2,131,195,2,194,66,68,4,131,195,196,197,4,68,134,3,192,68,136,4,67,133,4,196,68,132,134,199,133,131,196,5,5,132,132,134,69,132,132,132,132,132,132,132,132,132,132,68,132,132,132,132,132,132,4,68,4,67,130,4,4,195,3,130,67,68,68,66,66,194,68,67,129,64,0,4,67,195,86,1,198,6,131,17,240,49,69,133,132,4,195,195,4,68,130,194,3,3,3,67,131,3,70,132,68,68,68,195,6,135,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,68,68,68,68,132,132,132,132,132,68,68,4,4,68,68,131,67,4,5,197,5,5,132,4,132,132,195,67,5,4,131,5,68,0,81,119,194,194,130,71,69,68,131,3,52,151,192,4,4,4,4,4,4,4,4,193,130,3,5,195,66
132,132,196,5,69,68,68,68,193,129,3,4,68,4,68,67,195,197,133,68,132,193,193,2,192,11,226,54,43,4,194,133,5,70,132,67,67,20,69,3,195,131,4,5,197,65,194,4,69,65,65,4,131,130,193,196,5,198,6,70,198,67,4,196,68,132,132,68,4,72,7,69,196,132,68,132,132,196,196,196,132,132,132,132,132,132,132,132,132,132,196,196,196,68,132,132,68,2,129,3,195,195,68,5,135,131,128,193,131,131,131,70,120,122,24,0,3,134,129,20,196,3,3,131,67,131,197,134,132,194,66,132,68,67,194,2,4,130,3,197,7,67,128,2,133,70,69,69,70,133,67,67,132,196,5,196,68,196,196,132,132,132,132,132,132,132,132,132,68,68,132,196,69,132,132,132,131,68,196,68,131,132,195,67,193,1,2,68,196,2,2,66,8,5,192,66,0,133,4,4,219,128,4,131,3,82,247,122,2,3,66,3,68,1,2,1,68,197,133,195,130,130,4,4,68,4,68,132,68,131,132,5,132,132,68,68,68,132,132,132,132,132,132,132,132,132,132,132,132,68,68,68,68,132,132,132,132,68,68,195,195,4,68,132,3,130,4,70,135,6,6,196,70,198,70,69,132,72,198,197,196,69,65,18,53,67,195,3,5,66,195,70,68,241,24,192,4,67,130,2,193,5,196,132,193,193,193,2,193,193
68,132,196,5,69,4,4,4,131,194,131,132,5,133,133,5,66,4,196,69,6,68,195,66,192,205,229,119,173,197,68,4,130,4,131,130,2,21,132,65,65,3,4,3,66,2,193,1,6,134,197,70,7,194,128,2,198,5,69,69,6,198,199,71,196,196,196,196,132,69,5,196,196,132,132,132,132,196,196,5,132,132,132,132,132,132,132,132,132,132,196,196,196,68,132,132,196,193,129,131,132,5,133,70,4,65,1,194,3,3,194,68,172,111,85,3,200,130,0,79,70,196,68,4,131,67,197,71,5,131,131,67,68,6,6,194,71,134,68,131,4,3,194,196,6,197,197,6,5,132,3,4,132,132,5,196,68,194,4,196,132,132,132,132,132,132,132,132,68,68,132,69,197,196,132,132,194,68,69,133,5,196,131,130,5,130,129,194,195,5,5,133,134,68,129,4,65,66,66,194,207,194,5,68,67,74,157,31,67,68,67,196,134,131,132,130,129,130,131,4,196,4,5,67,196,133,133,5,4,131,131,4,132,68,68,68,68,132,132,132,132,132,132,132,132,132,132,132,132,68,68,68,68,132,132,132,132,68,4,131,67,68,68,132,130,130,132,6,134,6,197,68,4,195,3,3,195,196,195,131,131,194,1,135,87,196,69,196,198,69,68,196,3,150,12,68,67,3,194,130,66,131,131,131,69,195,66,65,67,69
4,68,132,5,5,4,4,4,196,68,195,195,68,133,69,5,2,130,194,130,3,70,197,131,0,70,82,27,84,67,130,128,1,66,196,197,5,139,64,192,65,131,196,4,131,133,132,2,132,7,8,198,197,132,69,68,69,130,68,4,68,134,7,133,5,5,5,5,5,66,3,68,196,196,132,132,196,196,5,5,132,132,132,132,132,132,132,132,132,132,196,196,196,68,132,132,133,5,69,68,2,132,132,69,128,0,67,70,133,1,1,129,83,19,199,128,6,129,194,8,133,133,197,69,132,130,4,69,7,7,133,64,3,199,199,4,131,6,132,131,6,133,68,66,133,132,133,70,195,5,4,5,132,68,5,5,68,65,131,5,132,132,132,132,132,132,132,132,68,68,196,133,70,196,196,132,66,4,197,70,6,69,131,2,132,3,65,129,2,197,4,195,198,134,71,201,8,2,68,69,4,0,1,3,130,6,138,202,66,131,193,131,69,130,195,129,3,130,194,131,197,5,71,70,3,131,68,68,68,70,196,3,132,68,68,68,4,132,132,132,132,132,132,132,132,132,132,132,132,68,68,68,68,132,132,132,132,68,195,131,3,68,132,132,66,3,5,133,196,133,69,195,1,128,192,67,70,67,2,65,69,67,195,195,132,136,136,136,192,130,192,129,67,68,65,2,131,131,67,67,3,67,131,131,196,68,195,131,68,5
69,196,69,133,195,68,3,4,198,68,4,67,195,5,132,199,130,70,134,197,200,6,196,2,201,10,138,137,135,72,201,74,131,3,132,195,196,71,68,196,194,69,197,194,1,131,196,67,197,71,7,6,69,4,132,5,195,130,195,69,196,68,131,4,5,69,5,132,68,193,194,68,132,132,132,132,132,132,132,132,132,196,132,196,5,5,132,68,132,68,3,69,70,4,4,197,133,66,130,68,197,70,194,194,13,139,83,86,84,8,136,139,141,139,10,73,75,209,80,207,6,195,130,3,195,6,198,7,132,136,6,193,68,133,7,68,2,194,67,131,196,198,133,3,131,68,197,7,199,133,5,4,132,132,132,132,132,194,131,132,132,132,132,132,132,132,132,132,4,68,5,5,132,132,132,68,66,3,7,71,132,132,133,193,130,70,71,10,14,68,4,1,19,212,150,87,148,17,18,209,202,135,70,137,199,81,205,202,65,131,64,130,68,67,68,2,71,132,194,3,195,68,198,200,2,67,196,132,195,133,6,4,132,132,132,132,132,132,132,132,132,132,132,132,132,196,196,196,4,4,4,4,4,68,68,68,196,196,195,131,196,5,195,195,194,129,70,68,66,5,198,3,72,200,75,207,19,66,4,7,210,210,18,16,142,210,148,84,197,68,131,193,132,12,137,136,68,66,195,6,4,132,193,67,197,134,4,67,197,68
69,197,134,6,67,131,130,131,129,193,198,133,69,195,134,69,141,211,86,221,99,130,129,195,228,102,39,227,223,164,164,164,16,137,70,5,132,216,22,212,8,3,2,131,131,66,129,69,7,199,69,69,199,7,195,195,133,69,5,68,130,133,69,133,196,196,196,196,196,67,195,68,132,132,132,132,132,132,132,132,132,196,132,132,5,5,132,68,68,194,66,69,198,7,67,195,69,192,130,138,82,134,195,195,104,231,239,244,243,156,99,232,235,106,102,223,93,109,109,173,75,6,131,130,192,151,85,81,5,195,67,6,200,194,193,67,70,4,129,130,4,198,67,4,132,5,197,7,199,5,196,132,196,68,68,132,196,70,197,69,132,132,132,132,132,132,132,132,5,196,132,195,3,4,132,5,0,3,6,8,68,198,4,193,72,13,152,102,169,69,133,197,234,106,107,46,46,173,174,172,34,95,28,23,83,105,39,37,66,68,66,68,69,16,12,133,200,8,197,67,193,4,5,7,193,67,4,195,195,133,68,66,4,4,4,4,4,4,4,4,132,68,68,68,68,132,132,132,4,4,4,4,4,68,68,68,132,132,196,5,69,131,4,132,68,197,68,130,132,5,197,133,28,162,169,174,48,11,86,219,46,238,174,109,108,40,107,109,156,213,207,75,74,233,38,34,194,65,68,198,132,68,130,67,5,131,130,131,70,70
5,132,5,69,4,3,131,196,131,196,67,133,15,133,5,4,167,230,36,41,168,145,149,29,242,178,49,48,48,41,44,112,35,96,94,27,21,238,235,230,67,196,195,64,2,80,201,2,68,67,195,68,67,5,196,5,68,196,196,68,4,70,70,69,132,68,132,5,69,196,196,132,196,196,196,196,196,196,196,196,196,196,68,132,196,196,132,132,192,196,197,131,197,133,197,65,209,152,32,101,168,132,3,71,178,54,54,117,180,109,173,175,241,50,177,174,110,180,53,116,228,31,91,214,17,169,105,232,67,195,196,134,6,137,130,192,6,3,1,194,196,197,68,133,69,195,194,4,197,132,5,133,68,68,68,132,5,71,197,132,132,132,132,132,132,132,132,132,132,68,132,196,132,132,5,5,195,4,3,131,130,4,130,5,225,165,168,173,111,17,93,32,241,180,117,244,114,112,177,240,235,235,233,35,162,48,174,110,26,24,17,139,198,226,159,219,68,69,132,4,68,1,1,66,70,70,132,68,69,193,130,68,4,4,4,4,4,4,4,4,68,68,4,4,4,68,68,68,4,4,4,4,4,68,68,68,68,195,131,195,4,195,4,132,67,0,68,208,220,7,130,196,97,233,235,113,247,226,102,98,54,246,182,117,52,54,54,245,168,229,229,166,227,180,113,108,77,200,5,194,64,31,214,144,5,132,68,0,192,195
132,130,194,196,70,67,5,6,129,203,208,22,25,132,130,193,243,116,115,50,171,93,36,236,104,170,171,172,237,169,39,38,44,176,50,47,168,113,50,236,146,205,13,73,196,30,86,209,4,131,194,67,131,130,65,66,129,132,6,69,69,133,196,2,132,68,132,196,69,69,5,196,196,196,196,196,196,196,196,196,196,132,68,68,196,196,132,132,133,195,71,69,0,196,67,195,98,99,170,50,182,6,208,28,42,107,39,35,223,181,243,174,98,228,103,167,233,28,159,98,182,114,173,104,34,107,175,181,141,75,7,2,0,92,150,144,3,131,131,194,67,64,67,4,196,2,64,193,132,195,196,197,68,196,132,132,196,134,196,195,132,132,132,132,132,132,132,132,68,68,196,196,68,5,5,132,7,195,70,204,88,129,196,71,115,50,239,112,233,227,170,47,221,224,97,96,30,102,227,94,224,99,37,229,105,157,156,158,237,40,159,217,213,110,174,111,194,193,131,133,70,213,16,72,133,133,132,68,196,132,3,195,68,68,68,68,68,68,68,68,68,4,4,4,4,68,68,68,4,4,4,4,4,68,68,68,132,4,194,130,131,196,195,195,197,206,90,94,43,197,5,129,238,52,50,239,171,114,55,242,35,34,225,227,165,104,165,227,174,111,115,118,240,233,172,109,29,89,148,144,142,48,231,96,69,198,199,135,65,66
195,131,131,4,5,68,196,132,200,215,167,171,164,3,4,132,44,235,106,38,38,101,40,44,158,99,40,41,231,35,160,221,238,51,112,172,171,167,237,236,41,226,31,214,140,40,103,168,4,5,197,196,194,7,69,195,2,198,72,6,4,132,67,192,196,196,196,196,132,132,132,132,196,196,196,196,196,196,196,196,196,132,68,132,5,196,132,132,136,196,3,130,196,132,5,70,110,102,43,46,235,79,101,51,156,92,22,209,14,42,40,161,80,214,157,33,228,201,11,141,113,111,238,240,50,39,170,239,35,87,78,201,8,238,238,235,66,132,6,134,69,196,64,0,131,194,66,131,133,131,131,195,196,5,196,132,132,7,133,132,132,132,132,132,132,132,132,132,5,69,196,194,1,132,132,196,196,198,210,99,181,2,135,198,110,174,170,39,222,54,175,170,72,5,66,194,67,88,20,140,79,210,25,224,34,70,7,10,173,105,104,170,237,166,106,110,16,74,137,8,133,174,231,219,134,195,2,3,4,3,131,6,132,132,132,132,132,132,132,132,68,68,68,68,4,132,132,132,4,4,4,4,4,68,68,68,68,132,196,196,196,68,4,4,210,163,117,177,172,196,9,10,241,112,107,36,88,116,182,53,138,134,198,78,149,76,139,203,228,102,106,111,172,25,220,224,110,173,235,230,34,45,239,48,6,10,13,18,71,195
