12,14,19,20,18,20,21,16,22,20,16,14,19,13,22,60,70,86,116,158,155,144,164,162,164,176,193,203,202,196,192,192,187,175,155,140,129,121,108,84,65,39,8,13,19,15,1,8,20,19,20,17,13,15,17,13,25,25,21,17,19,19,17,16,19,19,18,18,17,18,20,21,19,19,19,19,19,19,19,19,19,18,18,19,19,17,18,19,22,23,5,3,19,23,14,23,18,12,29,71,98,128,149,162,181,182,190,202,216,216,213,210,210,212,209,199,200,198,186,185,166,165,163,147,124,109,91,68,38,10,3,13,15,19,26,24,23,17,22,24,12,4,11,19,18,20,22,21,15,11,16,23,29,23,18,17,17,17,18,20,18,18,18,18,18,18,18,18,18,20,20,18,17,18,19,18,16,10,20,15,16,12,14,10,68,117,128,135,150,162,182,189,193,198,195,199,210,213,211,201,192,186,185,175,175,167,140,138,139,126,111,104,96,68,46,27,4,4,9,17,21,18,16,17,7,10,17,25,25,18,17,21,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,17,17,17,16,16,16,16,16,15,16,18,17,15,14,15,16,28,10,19,13,0,17,67,115,139,153,137,133,167,175,197,223,216,216,215,216,219,218,213,208,210,197,177,162,151,151,154,143,124,91,66,53,35,20,11,1,0,3,15,20,18,17
13,20,24,18,10,11,19,25,18,10,7,6,47,67,88,100,117,144,179,207,209,205,200,174,166,156,152,161,170,174,178,183,197,200,179,176,194,200,188,162,120,89,71,74,55,52,37,19,10,5,9,16,14,11,13,14,22,19,8,6,18,24,21,21,21,20,19,18,17,18,19,21,19,19,19,19,19,19,19,19,19,18,18,19,18,17,17,19,19,13,15,22,15,29,21,0,24,67,112,137,141,170,200,218,214,207,186,168,173,156,140,127,112,126,137,137,147,157,158,167,173,190,214,218,201,182,161,136,113,90,66,54,45,28,8,0,1,13,16,12,14,14,11,13,15,19,23,19,8,1,7,18,26,19,15,17,19,18,18,19,18,18,18,18,18,18,18,18,20,20,18,17,17,19,19,17,6,19,29,28,15,25,51,97,143,170,188,205,200,191,193,167,153,143,121,119,131,133,129,120,118,114,122,131,141,148,151,165,185,186,189,183,160,126,103,87,87,64,33,11,7,14,22,25,18,12,15,22,22,18,17,19,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,16,16,16,19,15,15,18,16,11,10,14,23,20,6,23,59,105,121,172,201,220,203,187,208,200,191,174,161,150,143,140,136,135,143,150,167,178,181,186,189,205,217,195,192,159,129,116,101,82,66,58,30,5,9,21,27,31
17,19,18,15,14,14,16,20,12,16,18,35,95,158,174,146,149,160,176,176,175,169,152,152,140,130,119,122,141,160,164,159,158,183,179,187,204,193,178,174,160,157,162,164,139,124,91,50,28,21,15,16,20,23,19,11,18,13,3,8,27,33,24,16,18,18,18,19,19,19,19,18,19,19,19,19,19,19,19,19,19,18,18,19,18,17,18,20,18,20,25,34,19,12,10,19,61,149,204,185,153,172,184,175,168,160,134,114,113,88,71,56,39,44,54,65,91,118,132,147,156,170,191,197,189,187,195,200,187,187,175,140,93,57,39,32,19,1,0,9,18,24,26,21,14,14,15,14,11,9,14,22,28,22,18,19,20,19,18,18,18,18,18,18,18,18,18,18,18,18,19,20,21,19,11,4,8,30,27,19,27,75,141,214,216,190,170,185,186,170,156,123,97,80,50,33,20,9,11,13,25,28,40,61,75,100,131,136,154,169,185,182,165,161,170,183,186,159,111,64,41,38,32,22,12,14,24,26,15,8,12,16,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,17,17,17,16,16,16,16,16,17,16,16,17,18,19,19,19,19,36,40,75,142,213,198,178,209,218,212,199,193,173,144,97,49,46,47,42,26,27,57,86,100,115,131,147,153,169,189,178,180,191,192,185,182,175,155,136,72,29,15,24,40,52
25,17,8,11,21,18,6,1,14,31,80,163,167,164,181,222,211,157,99,50,35,28,33,84,147,168,180,178,186,207,214,206,196,192,170,162,160,133,113,118,168,180,180,168,165,156,146,143,124,102,51,7,2,17,18,11,14,18,19,19,22,24,24,25,16,16,17,19,20,19,18,17,19,19,19,19,19,19,19,19,19,18,19,19,18,17,19,23,25,35,18,18,24,7,31,117,194,199,205,223,221,192,121,65,45,37,25,43,81,116,160,180,175,135,101,90,110,145,172,192,182,167,135,102,89,111,162,206,225,213,210,190,154,149,153,135,71,12,2,28,26,23,27,18,18,12,7,10,16,21,21,19,23,21,19,17,17,18,19,20,18,18,18,18,18,18,18,18,18,18,18,18,20,19,13,7,16,9,2,36,127,191,216,201,207,222,177,93,44,41,42,27,33,31,36,48,38,20,22,24,35,40,38,41,43,68,98,84,47,35,36,73,135,193,200,192,202,191,171,156,152,134,82,28,7,5,16,23,16,13,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,14,20,20,13,15,24,25,19,17,57,142,192,184,186,210,211,173,107,70,61,37,27,32,31,44,45,50,43,29,41,81,110,90,62,37,31,27,28,39,41,97,139,176,200,221,219,194,173,162,143,114,67,24,6
30,21,9,11,18,11,2,5,39,102,148,185,196,203,174,133,101,59,30,45,100,138,159,199,218,229,232,226,224,230,230,224,230,223,228,232,230,216,189,168,121,77,70,90,127,157,192,196,171,157,126,100,78,37,5,4,10,21,30,24,10,9,24,36,16,16,16,18,19,19,18,17,18,18,18,18,18,18,18,18,19,19,19,19,18,18,21,25,35,16,11,14,23,56,131,195,215,226,201,153,104,78,39,9,39,91,130,162,186,222,230,190,133,82,48,39,45,70,98,117,152,170,173,156,133,102,81,78,80,93,136,177,196,215,215,190,161,101,53,29,8,4,19,28,21,18,12,12,19,24,20,12,12,17,19,17,15,18,19,19,18,18,18,18,18,18,18,18,18,18,17,16,17,18,19,18,21,16,35,102,180,224,243,203,162,101,64,32,0,10,37,47,28,23,43,71,59,32,26,21,34,41,43,39,42,62,79,75,53,39,19,23,59,102,95,87,118,160,202,216,208,187,155,128,85,35,0,1,13,25,26,16,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,19,19,15,13,16,20,21,43,153,214,216,205,174,134,93,68,29,39,55,21,20,17,18,33,44,55,49,41,61,88,94,83,47,23,22,31,33,24,22,24,48,60,70,97,128,162,196,221,208,169,131,110,103
30,27,19,15,11,3,10,33,91,160,198,184,188,154,106,41,7,34,73,134,200,233,235,230,236,230,227,225,211,188,175,175,194,201,233,229,216,234,234,210,154,107,85,93,125,109,122,149,156,185,195,183,154,93,41,30,7,14,24,21,8,10,24,31,17,16,15,16,18,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,22,27,24,10,11,10,46,127,208,224,213,184,124,66,18,12,40,82,114,144,164,193,206,225,196,119,60,29,30,39,35,40,58,75,108,140,153,147,134,99,57,39,25,59,94,117,135,153,177,202,201,200,146,75,42,20,5,10,21,24,23,19,19,22,19,11,6,16,23,20,17,18,17,14,18,18,18,18,18,18,18,18,13,18,20,19,17,16,15,15,10,25,87,199,225,218,205,148,65,15,4,26,56,68,52,50,35,29,56,90,72,40,35,29,40,47,60,57,56,57,55,71,76,69,43,26,37,60,37,26,49,86,131,164,188,205,211,209,174,103,44,25,20,20,21,16,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,19,12,14,22,17,7,14,30,110,212,225,211,171,114,46,10,9,15,71,93,40,36,34,49,41,70,95,86,69,79,86,68,61,53,56,60,70,68,41,30,49,85,82,45,28,45,89,137,167,187,188,191,191,182
27,34,34,3,9,6,24,94,142,186,212,174,105,44,15,18,59,114,198,232,231,231,240,222,223,192,170,128,85,53,49,46,70,106,148,164,166,195,204,212,219,224,209,204,169,82,38,55,110,169,194,192,192,179,136,79,26,2,2,16,12,14,23,26,16,15,18,19,16,18,21,19,22,20,18,18,18,17,17,19,21,18,21,15,20,16,16,8,4,29,24,28,102,196,216,225,204,80,20,13,23,54,123,178,184,106,71,66,110,149,117,49,34,49,78,97,73,73,93,118,101,91,85,80,77,84,85,74,80,101,116,36,9,44,101,152,193,208,207,187,137,69,23,6,11,20,23,31,19,16,14,16,14,15,17,20,21,20,19,19,17,17,18,18,18,18,17,17,16,17,15,19,21,18,17,11,5,65,159,224,226,202,117,32,15,21,39,99,127,120,65,26,29,38,67,101,95,53,47,35,41,54,76,82,81,68,48,52,63,80,66,58,67,80,61,48,26,22,29,47,93,157,198,215,214,195,142,76,34,16,14,22,22,13,16,23,20,17,18,17,17,18,19,18,17,18,19,18,19,17,16,16,15,14,16,19,16,18,14,17,12,18,3,85,182,218,222,180,95,32,5,20,46,50,98,119,53,53,67,61,54,108,135,121,111,108,82,50,58,79,94,99,104,96,65,34,111,184,202,100,46,30,30,24,39,89,142,180,203,210
15,41,38,8,6,24,71,159,179,172,141,54,25,21,27,95,186,224,242,231,228,216,200,190,164,135,110,88,78,75,72,65,64,61,85,98,87,70,65,72,92,111,136,172,201,207,184,139,88,51,57,117,172,208,204,152,76,30,3,7,23,21,19,15,18,15,17,20,18,17,19,19,18,17,17,18,18,18,19,19,19,17,23,21,20,13,18,17,20,14,14,79,167,213,235,167,58,21,22,37,108,193,207,176,123,41,45,99,134,123,102,93,99,89,94,114,109,116,121,124,133,133,135,123,113,104,86,56,47,49,74,48,38,29,31,43,60,123,194,220,202,142,68,37,20,15,10,24,31,16,14,16,21,19,17,18,19,19,19,21,18,17,17,18,19,19,19,19,20,16,17,17,15,18,19,16,9,107,207,231,200,121,30,28,24,68,110,128,133,117,83,64,49,59,90,110,97,65,60,48,48,60,84,95,98,90,74,76,80,90,70,58,70,64,38,33,45,26,26,28,20,26,67,119,189,224,222,165,73,34,17,15,14,22,23,18,17,21,20,16,16,18,19,18,17,18,19,18,16,17,18,17,17,17,16,15,13,19,14,15,16,16,44,129,221,219,182,94,32,28,21,25,34,38,68,96,78,90,89,84,87,124,151,151,141,126,102,82,76,88,105,117,115,100,74,52,64,87,84,40,38,36,36,45,42,39,44,72,121,156
28,23,15,10,4,57,127,177,176,128,59,23,19,59,123,211,225,239,229,197,155,127,117,126,132,123,104,94,92,98,95,93,78,46,58,84,98,74,64,69,58,63,66,73,92,133,162,153,155,140,129,128,118,121,164,205,165,95,28,3,18,16,18,20,19,14,16,20,18,17,19,19,17,17,19,20,18,19,20,17,22,15,19,18,19,15,19,17,17,4,53,137,221,222,169,83,22,8,65,126,181,208,169,118,89,50,88,144,156,133,123,130,137,131,132,134,116,117,125,128,122,123,142,142,136,111,90,63,57,53,70,61,51,31,25,19,22,46,87,139,190,205,158,92,37,5,12,20,25,13,9,15,25,20,16,16,18,18,19,20,19,18,17,18,19,20,19,18,18,15,22,17,14,18,12,13,59,169,233,208,130,44,20,29,68,123,138,91,91,108,112,92,63,77,117,121,100,81,81,76,74,74,89,106,117,118,110,112,120,116,87,73,89,72,56,71,90,62,43,25,8,8,26,53,78,139,207,223,155,65,15,14,20,22,18,15,19,22,19,18,16,18,19,18,17,18,19,18,16,18,18,17,16,17,16,15,12,18,14,14,16,23,106,192,218,185,100,33,20,33,61,57,17,47,80,91,81,108,106,89,89,133,173,176,159,142,119,93,84,89,115,142,136,110,85,69,73,74,56,46,73,79,56,52,46,39,43,47,58,64
23,11,9,22,31,99,175,191,148,80,9,10,64,150,217,233,235,224,181,130,81,65,70,93,115,121,107,108,110,116,112,117,99,66,52,75,117,114,93,82,76,64,29,11,26,45,69,100,136,175,186,168,136,107,127,180,199,162,95,27,2,10,20,15,17,15,16,17,15,17,20,18,13,14,21,23,20,23,24,18,20,20,19,14,13,16,17,11,11,29,126,192,223,194,84,26,11,36,122,171,153,133,117,94,106,105,143,165,157,150,152,154,159,153,150,139,124,129,132,122,93,105,134,133,131,113,109,90,77,84,101,92,68,44,43,32,21,9,8,53,116,187,210,155,93,9,10,14,14,16,2,13,23,18,15,17,19,19,19,18,19,18,18,19,20,19,16,13,17,16,23,15,15,15,11,41,127,207,224,142,54,25,45,21,90,124,109,66,74,107,126,92,76,83,124,123,108,104,101,96,97,91,103,124,131,124,124,134,152,142,127,112,106,72,71,102,121,93,58,26,24,40,36,20,8,50,128,188,212,134,65,39,19,17,21,21,14,12,16,19,15,17,18,17,17,19,19,18,20,17,17,17,15,12,15,20,17,15,10,11,20,66,173,231,201,114,37,19,34,59,114,99,30,46,77,89,87,132,131,89,82,137,190,194,171,156,138,112,94,94,125,160,158,133,110,95,109,116,94,89,109,113,81,72,52,38,43,32,21,9
25,21,3,19,90,158,191,167,78,17,20,58,162,225,238,228,231,207,130,86,91,94,72,77,100,106,91,102,112,115,109,113,114,94,55,64,108,121,89,69,81,85,57,41,61,60,35,31,23,51,122,194,221,202,144,85,168,196,188,121,38,9,9,9,16,19,21,16,13,18,21,16,5,8,19,24,21,27,30,21,12,25,22,11,10,16,12,4,20,81,175,218,182,113,46,14,37,113,166,130,42,27,96,152,146,133,150,166,153,148,164,185,175,162,147,131,130,142,132,96,68,102,135,115,114,122,133,109,113,118,130,128,103,70,57,36,21,27,36,24,19,71,154,211,173,82,28,14,11,17,2,15,23,19,15,17,19,19,19,19,18,19,20,21,21,19,15,12,20,14,15,12,14,8,33,116,164,188,170,60,23,42,33,33,58,68,51,73,79,93,122,103,93,86,118,121,123,127,117,108,108,107,122,146,140,113,114,138,150,145,158,157,129,87,93,120,145,113,80,49,34,35,36,36,30,20,26,64,170,215,179,103,36,19,21,23,8,6,14,10,14,16,18,17,17,19,19,18,21,16,17,21,16,8,12,24,25,12,2,9,48,150,221,211,159,32,12,12,38,106,159,140,66,53,71,97,110,142,139,108,88,133,184,199,183,170,160,147,123,120,141,169,172,160,146,132,154,151,123,122,127,119,99,109,81,48,50,43,43,42
21,22,20,47,123,172,170,116,46,22,72,172,221,232,223,217,167,132,90,93,117,112,76,57,77,98,97,105,103,90,92,103,101,89,50,58,94,116,99,89,96,90,72,48,52,72,73,67,55,30,38,61,101,168,209,206,140,135,155,174,126,42,3,14,18,22,25,20,14,17,20,15,6,8,19,22,17,24,29,18,9,20,9,5,15,21,7,5,52,143,205,193,128,37,19,41,103,133,120,88,59,53,87,140,177,164,160,160,144,151,171,189,157,143,132,121,131,145,129,82,79,110,140,129,129,141,153,133,142,144,141,131,118,108,94,66,51,31,33,12,19,36,49,122,190,192,114,46,11,4,7,18,25,20,16,16,17,18,19,21,18,19,20,21,21,21,20,19,20,10,11,16,16,12,69,178,204,150,77,11,22,44,40,69,86,80,53,93,86,85,109,108,100,98,125,128,135,141,135,133,128,124,128,152,149,113,109,136,155,139,154,170,158,140,149,160,160,123,92,63,36,23,27,44,49,40,22,17,51,138,194,196,115,44,4,10,16,16,14,3,13,16,17,17,17,19,19,18,19,15,18,24,18,8,10,22,27,12,0,28,105,218,215,139,51,14,36,37,39,54,95,124,90,84,98,120,136,145,135,127,100,139,180,195,194,191,180,163,151,149,159,173,176,175,168,156,189,182,153,152,150,135,116,118,78,52,74,70,62,54
33,8,30,101,161,174,128,53,9,67,142,238,232,219,183,125,98,76,83,102,105,96,84,61,51,80,89,94,94,84,101,111,103,77,47,53,75,98,112,105,91,77,82,78,70,82,88,84,67,60,44,25,36,76,139,210,207,149,122,149,187,117,39,6,15,18,25,26,18,14,15,15,14,13,22,21,11,19,26,14,12,17,1,7,22,19,12,38,113,197,206,137,71,22,25,87,145,127,102,88,92,101,89,112,180,190,182,160,138,156,170,164,136,121,123,132,158,168,144,91,91,99,120,131,136,139,139,127,123,128,126,119,126,137,121,93,69,42,35,22,33,35,16,47,120,196,187,109,40,7,9,15,21,18,15,15,16,16,18,20,19,19,19,18,18,20,24,28,18,12,13,15,17,45,119,195,204,111,15,10,34,51,75,95,94,85,55,87,95,102,106,114,113,120,139,136,146,152,152,156,153,149,139,153,151,111,102,128,161,144,146,167,173,177,179,181,174,146,120,92,68,53,40,36,43,48,43,43,27,53,123,208,183,109,37,13,18,21,16,9,12,15,17,17,18,19,19,18,18,17,19,21,17,12,12,18,18,15,11,76,171,217,144,57,3,29,44,76,108,76,80,104,107,91,107,138,161,169,159,148,137,170,195,201,206,206,190,170,170,171,171,169,169,174,175,172,189,191,174,172,171,163,147,132,116,88,115,104,87,73
32,16,56,152,184,137,58,18,42,133,226,230,215,160,101,55,38,63,87,85,96,103,96,69,60,67,59,67,96,108,128,120,103,61,38,39,53,81,120,107,80,71,84,84,73,77,84,95,93,74,61,60,53,20,35,120,215,214,164,101,168,174,118,37,11,12,22,29,21,11,12,16,18,16,23,19,8,18,27,15,13,22,10,19,23,8,19,85,166,217,168,88,16,34,68,111,141,105,121,124,104,109,92,111,171,190,189,176,150,158,165,158,137,131,148,162,178,170,142,96,84,84,98,121,136,148,142,126,115,105,107,123,148,155,130,113,93,76,59,52,41,40,40,17,44,107,185,157,89,33,7,9,13,12,13,16,17,16,16,18,21,20,17,14,13,18,26,33,19,18,15,6,14,84,167,193,131,59,7,24,58,88,96,114,118,96,61,82,103,108,95,121,137,140,143,137,157,166,162,156,161,173,163,163,146,95,84,113,141,148,157,179,184,186,179,183,169,160,152,132,111,95,70,51,39,63,61,60,56,16,29,114,184,178,118,37,4,10,18,22,12,15,17,17,18,19,19,17,20,20,18,15,14,15,16,16,8,18,28,123,213,179,69,6,16,38,71,101,127,115,108,115,128,82,105,154,166,173,182,177,181,194,204,210,209,196,182,182,187,187,176,161,158,168,181,191,200,200,188,188,189,185,184,174,153,123,148,125,98,82
7,54,118,175,133,68,20,24,129,207,218,153,134,106,57,39,36,57,73,76,85,101,112,116,97,72,44,66,101,128,120,107,87,58,49,52,54,63,96,91,72,67,79,94,91,82,82,83,81,63,62,77,77,57,42,36,95,198,229,173,83,141,193,105,33,2,10,22,22,14,19,21,23,24,21,17,21,26,21,12,12,35,29,20,14,8,45,142,206,199,75,25,18,53,107,107,95,92,135,129,106,111,98,108,121,150,169,173,159,165,170,177,182,189,187,163,135,124,111,88,82,78,80,113,137,150,169,161,132,108,110,125,151,155,147,135,125,116,90,86,77,59,41,58,57,22,99,152,163,85,16,7,23,13,10,17,12,14,20,18,18,20,21,18,17,23,23,14,10,24,21,5,32,130,189,146,55,15,31,53,74,101,121,116,129,116,75,92,105,96,77,105,132,138,141,142,147,157,163,163,166,159,156,153,135,89,83,98,126,141,152,162,176,181,169,156,156,168,182,176,168,140,109,79,65,67,70,68,47,20,12,23,95,177,180,93,27,3,14,19,16,17,17,18,19,16,16,21,18,23,16,10,12,13,18,22,10,9,69,176,205,105,20,16,39,34,58,79,78,110,135,152,141,102,123,161,166,168,179,193,196,206,206,201,199,190,181,183,188,191,175,156,158,173,188,200,201,198,193,191,193,198,203,205,195,179,153,127,106,94
0,91,175,164,66,23,36,94,189,177,123,91,78,74,68,59,62,66,65,76,82,90,110,111,87,64,50,70,90,94,80,66,64,71,88,95,87,74,90,91,97,90,91,94,88,79,74,72,89,93,86,66,56,56,41,14,20,102,189,226,138,108,141,172,80,16,6,9,20,21,17,20,23,20,19,22,26,26,20,14,19,23,32,23,11,15,100,193,209,120,46,23,47,84,83,110,130,93,121,122,96,113,125,106,66,78,111,127,125,135,147,137,144,143,134,111,94,106,125,130,122,115,100,111,126,145,168,160,124,98,100,97,120,139,135,130,132,123,97,93,90,75,50,52,55,67,63,105,147,139,75,24,8,12,13,15,15,16,18,18,18,19,21,18,15,19,19,12,15,18,16,12,80,156,157,71,25,17,39,69,81,95,107,116,126,126,126,120,115,99,57,87,103,106,107,108,116,132,146,152,138,116,116,126,132,114,104,102,108,112,116,130,157,173,161,141,125,139,169,190,198,171,141,118,117,104,86,51,20,27,33,12,24,89,156,166,81,19,7,15,18,16,16,19,19,18,18,19,18,21,16,11,12,12,18,12,4,27,121,186,140,39,14,26,40,20,59,86,68,81,133,169,171,150,160,162,143,142,163,186,198,206,203,195,192,187,185,190,195,193,182,172,175,185,197,206,206,206,201,194,194,202,208,209,207,194,175,156,141,132
50,126,173,116,26,20,79,180,162,114,74,68,70,66,70,75,88,91,77,75,68,71,100,101,94,81,82,87,90,85,81,70,68,87,104,108,101,79,76,75,83,93,90,76,74,80,82,78,88,98,86,53,43,59,57,31,18,46,108,192,204,133,99,166,129,61,10,7,17,25,20,19,21,16,17,24,28,24,18,16,20,16,21,12,14,47,173,205,159,53,27,59,90,79,78,114,135,86,118,141,126,135,154,115,61,61,86,102,118,123,128,112,107,105,103,99,103,120,137,140,152,146,121,107,103,115,137,133,111,98,109,88,93,112,106,106,114,114,100,95,93,83,59,50,42,55,67,73,96,168,133,58,0,10,15,12,15,15,14,16,18,18,21,19,14,13,14,10,16,8,11,38,142,159,98,23,26,47,61,85,95,111,116,121,120,137,168,152,138,111,57,74,88,83,76,74,85,105,122,131,107,84,106,132,158,164,150,128,113,120,118,116,133,156,156,140,118,115,134,165,187,169,153,149,164,132,96,58,31,35,40,24,11,24,96,184,139,60,6,25,19,15,16,19,19,19,20,17,20,18,19,19,17,7,16,5,12,68,171,165,78,7,9,28,42,33,66,93,97,85,114,153,188,185,187,169,140,135,151,174,177,187,191,190,189,187,188,193,197,191,189,193,196,202,207,209,209,214,211,202,200,206,210,207,203,193,181,173,167,163
115,146,129,61,30,68,130,198,103,66,72,49,78,79,73,85,104,114,88,59,55,74,99,105,109,106,113,95,89,98,113,107,98,95,91,91,94,88,74,58,54,73,78,71,70,74,80,89,90,80,68,58,55,66,77,79,63,42,44,89,200,194,133,93,142,118,32,17,14,21,26,16,16,15,17,22,24,20,18,19,16,14,5,3,34,97,207,165,73,19,32,93,107,61,93,123,130,87,129,166,164,152,157,130,79,89,96,106,130,126,115,113,109,107,111,125,150,167,160,142,161,162,148,131,113,106,118,121,112,119,138,114,100,96,85,78,86,100,105,103,101,93,68,47,29,19,75,58,51,122,156,98,19,9,15,13,13,13,16,15,19,18,20,19,13,11,12,11,14,7,23,77,171,132,46,20,64,86,76,75,94,130,142,126,114,137,165,155,148,120,86,89,97,88,78,75,79,85,88,89,85,82,135,168,189,202,189,163,144,162,161,135,122,140,159,159,139,113,102,116,140,136,145,164,188,157,112,78,58,37,33,49,33,7,34,126,188,126,13,14,16,13,16,18,17,19,20,17,22,17,23,28,25,8,15,4,42,116,179,113,25,15,26,29,45,64,90,113,137,131,127,137,186,194,195,184,172,165,163,171,160,170,179,183,186,188,191,194,191,185,190,200,204,209,209,203,205,210,213,212,210,210,208,205,201,192,183,181,184,186
150,145,93,32,45,123,174,146,91,64,72,40,74,94,88,83,101,107,78,39,60,98,108,124,126,118,120,96,93,111,126,120,107,94,87,86,89,98,85,60,57,65,73,79,76,62,62,79,91,73,68,76,79,81,91,103,83,46,36,39,126,206,197,58,120,141,74,20,11,16,24,11,13,19,22,19,16,18,20,21,14,14,7,6,63,154,187,113,34,23,68,106,117,100,127,148,128,74,114,145,140,119,118,111,91,113,121,132,138,135,129,144,155,154,150,158,186,207,199,178,194,197,194,185,162,133,124,126,130,138,143,131,120,105,93,71,77,98,116,115,110,101,79,49,34,32,41,40,48,57,154,136,64,14,12,16,13,11,21,16,19,17,19,19,15,14,15,14,11,17,61,124,147,89,22,24,59,69,59,51,77,116,140,117,108,120,146,131,126,109,95,105,118,117,119,121,117,107,98,95,108,118,177,198,203,217,216,202,198,205,205,185,162,167,189,203,196,164,131,112,110,97,112,144,185,176,136,86,59,50,59,81,52,23,21,60,191,172,50,4,11,12,16,17,17,18,19,18,21,18,23,24,27,20,17,6,63,155,142,68,10,42,82,86,85,104,117,124,129,160,182,184,180,199,197,188,192,194,188,184,174,175,176,176,178,184,191,193,190,186,192,199,203,209,208,199,205,205,210,218,220,215,209,208,208,197,187,188,194,198
178,112,38,15,74,167,193,92,75,73,75,70,69,86,97,80,81,87,74,50,76,105,105,132,131,114,113,104,110,122,116,106,92,94,101,98,89,102,96,80,78,80,77,70,66,64,64,67,69,69,75,85,93,102,105,102,85,50,31,35,74,186,222,92,84,118,120,28,13,13,16,7,13,23,26,18,13,19,23,20,16,17,16,15,91,197,140,60,19,42,78,95,111,118,132,140,137,79,109,129,117,107,108,98,92,105,122,131,109,115,131,144,167,175,172,168,180,190,181,168,162,166,173,182,181,163,147,146,146,136,118,114,123,119,114,83,77,97,119,109,94,90,90,73,51,49,22,40,54,40,136,162,115,24,7,13,13,10,21,15,16,15,18,19,18,20,20,14,5,31,108,164,98,37,18,38,42,48,66,84,114,128,145,141,108,108,141,117,105,97,77,94,103,113,132,146,147,142,145,154,156,161,192,191,190,203,217,217,214,199,201,209,202,197,207,217,215,198,172,142,123,96,111,148,176,175,156,111,73,73,92,99,77,60,59,49,147,174,119,18,6,14,16,16,19,18,16,18,17,20,19,12,22,32,18,23,95,191,84,24,16,26,52,74,85,125,147,164,168,181,183,183,173,198,191,174,180,193,202,202,206,201,198,193,189,191,195,192,191,192,197,202,207,212,213,209,215,210,211,219,220,213,209,211,212,201,191,188,190,192
160,67,0,19,116,166,147,64,59,78,83,88,73,73,88,91,83,88,87,76,86,98,101,124,121,110,112,113,120,130,107,95,91,113,127,124,118,132,121,114,108,106,94,74,66,75,79,71,56,68,79,84,92,107,108,95,80,50,24,31,55,157,206,126,50,88,148,67,19,9,11,8,14,24,27,19,15,20,21,17,18,21,15,53,128,179,84,22,24,66,66,85,99,103,116,128,140,109,109,112,111,118,121,109,105,108,127,137,125,132,145,142,163,172,171,168,175,177,168,160,169,175,176,177,184,181,163,154,147,132,112,100,113,123,123,99,84,92,107,93,81,87,103,94,64,45,38,47,44,45,90,154,157,43,6,9,17,10,14,11,12,13,16,18,21,26,22,11,3,67,138,155,55,9,24,58,45,43,66,107,138,131,128,153,131,122,138,121,116,118,98,98,104,116,140,165,175,177,185,197,195,190,187,173,174,179,192,195,185,175,188,211,216,215,219,219,224,219,204,179,153,109,105,132,162,157,157,148,122,98,90,93,87,71,72,62,88,151,181,32,5,17,15,14,23,20,12,17,17,18,18,11,19,29,14,65,129,167,42,6,39,46,38,55,76,115,134,161,188,183,173,175,182,195,183,174,180,187,203,215,228,222,220,211,197,190,184,175,170,178,188,200,210,211,212,216,220,215,213,214,213,209,209,213,211,203,193,184,177,172
90,45,11,45,142,127,70,45,73,91,99,90,105,91,78,94,112,107,96,87,87,97,111,118,117,121,126,122,125,140,113,101,107,137,153,156,167,181,155,147,143,127,118,109,90,78,78,78,70,76,83,84,86,94,96,87,79,54,47,34,29,112,172,109,28,76,157,113,26,4,12,10,14,23,25,20,17,20,18,12,20,21,7,108,163,123,38,16,33,61,45,60,75,81,85,126,156,158,118,95,111,131,140,140,111,119,140,158,183,183,173,154,162,158,146,147,169,184,186,188,199,208,200,181,183,186,168,153,145,138,133,109,110,122,124,111,99,88,94,90,95,107,115,91,70,47,47,39,33,35,41,128,184,62,12,8,25,14,10,9,9,11,14,18,23,29,23,7,8,113,149,112,31,14,33,60,71,54,51,89,122,114,98,143,163,147,127,126,141,157,154,130,123,131,153,180,191,184,177,177,177,170,150,134,137,131,135,134,133,148,178,196,198,209,220,214,217,217,214,203,184,128,103,116,125,128,137,162,169,125,88,96,85,54,33,43,30,123,217,48,6,20,15,12,26,22,10,15,20,16,19,21,20,17,8,107,160,106,28,11,35,79,65,51,65,76,101,135,167,175,193,190,206,200,185,195,204,195,204,221,223,216,211,197,174,159,150,137,137,150,168,191,206,202,201,212,212,211,210,209,208,209,213,217,202,197,188,174,158,147
